Item Number,Quantity,Description,Size,Salon Each,Category
KPPE00010,0,Prestige 1.0  Black,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00011,0,Prestige 1.1  Blue Black ,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00020,0,Prestige 2.0  Brown   ,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00030,0,Prestige 3.0  Dark Chestnut  ,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00300,0,Prestige 3.00  Intense Dark Chestnut,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00035,0,Prestige 3.5 Aubergine,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00356,0,Prestige 3.56 Aubergine,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00040,0,Prestige 4.0  Medium Chestnut ,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00400,0,Prestige 4.00  Intense Medium Chestnut,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00043,0,Prestige 4.3  Medium Golden Chestnut ,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00442,0,Prestige 4.42 Medium Iridiscent Copper Chestnut,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00450,0,Prestige 4.50  Wenge Brown,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00451,0,Prestige 4.51 Cocoa Brown,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00453,0,Prestige 4.53  Walnut Brown,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00456,0,Prestige 4.56 Dark Mahogany,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00467,0,Prestige 4.67  Red Cherry,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00477,0,Prestige 4.77  Violin,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00050,0,Prestige 5.0  Light Chestnut,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00500,0,Prestige 5.00  Intense Light Chestnut ,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00051,0,Prestige 5.1  Light Ash Chestnut,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00053,0,Prestige 5.3  Light Golden Chestnut,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00054,0,Prestige 5.4  Light Copper Chestnut,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE05450,0,Prestige 5.45/0  Passion Copper,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00550,0,Prestige 5.50  Teak Brown,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00551,0,Prestige 5.51  Coffee Brown,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00552,0,Prestige 5.52  Glace Brown,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00553,0,Prestige 5.53  Oak Brown,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00556,0,Prestige 5.56 Medium Mahogany,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00567,0,Prestige 5.67  Burgundy Red,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00577,0,Prestige 5.77  Mulberry,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00060,0,Prestige 6.0  Dark Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00600,0,Prestige 6.00  Intense Dark Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00061,0,Prestige 6.1  Dark Ash Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00612,0,Prestige 6.12 Dark Ash Pearl Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00063,0,Prestige 6.3  Dark Golden Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00632,0,Prestige 6.32  Dark Beige Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00634,0,Prestige 6.34  Dark Copper Golden Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00642,0,Prestige 6.42 Dark Iridescent Copper Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00643,0,Prestige 6.43  Dark Golden Copper Blonde ,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00644,0,Prestige 6.44  Intense Dark Copper Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE06450,0,Prestige 6.45/0  Glamour Copper,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00065,0,Prestige 6.5 Light Mahogany,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00650,0,Prestige 6.50  Moabi Brown,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00651,0,Prestige 6.51  Chocolate Brown,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00652,0,Prestige 6.52  Cognac Brown,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00653,0,Prestige 6.53  Havana Brown,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00654,0,Prestige 6.54  Copper Brown,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00656,0,Prestige 6.56 Light Mahogany,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00664,0,Prestige 6.64 Strawberry Red,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00666,0,Prestige 6.66  Cassis Red ,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00667,0,Prestige 6.67  Blackcurrant Red ,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00070,0,Prestige 7.0  Medium Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00700,0,Prestige 7.00  Intense Medium Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00071,0,Prestige 7.1  Medium Ash Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00073,0,Prestige 7.3  Medium Golden Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00731,0,Prestige 7.31  Medium Golden Ash Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00732,0,Prestige 7.32  Medium Beige Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00734,0,Prestige 7.34  Medium Copper Golden Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00074,0,Prestige 7.4  Medium Copper Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00744,0,Prestige 7.44  Intense Medium Copper Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE07450,0,Prestige 7.45/0  Sensual Copper,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00075,0,Prestige 7.5 Hazelnut Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00750,0,Prestige 7.50  Iroko Brown,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00751,0,Prestige 7.51  Moka Brown,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00752,0,Prestige 7.52  Iridescent Brown ,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00753,0,Prestige 7.53  Safari Brown,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00756,0,Prestige 7.56 Hazelnut,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00764,0,Prestige 7.64  Coral Red,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00766,0,Prestige 7.66  Chili Red,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00777,0,Prestige 7.77  Mauve,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00079,0,Prestige 7.9  Diamond Grey,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00080,0,Prestige 8.0  Light Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00800,0,Prestige 8.00  Intense Light Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00801,0,Prestige 8.01 Natural Light Ash Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00081,0,Prestige 8.1  Light Ash Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00082,0,Prestige 8.2 Light Pearl Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00083,0,Prestige 8.3  Light Golden Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00831,0,Prestige 8.31  Light Golden Ash Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00832,0,Prestige 8.32  Light Beige Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00833,0,Prestige 8.33 Intense Light Golden Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00834,0,Prestige 8.34  Light Copper Golden Blonde ,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00843,0,Prestige 8.43  Light Golden Copper Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00844,0,Prestige 8.44  Intense Light Copper Blonde ,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00845,0,Prestige 8.45 Light Mahogany Copper Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE08450,0,Prestige 8.45/0  Chic Copper,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00851,0,Prestige 8.51  Sandy Brown,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00853,0,Prestige 8.53  Golden Brown,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00854,0,Prestige 8.54  Praline Brown,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00090,0,Prestige 9.0  Very Light Blonde ,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00900,0,Prestige 9.00  Intense Very Light Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00901,0,Prestige 9.01 Very Light Natural Ash Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00091,0,Prestige 9.1  Very Light Ash Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00912,0,Prestige 9.12  Very Light Ash Pearl Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00093,0,Prestige 9.3  Very Light Golden Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00931,0,Prestige 9.31  Very Light Golden Ash Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00932,0,Prestige 9.32  Very Light Beige Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00099,0,Prestige 9.9  Silver Grey,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00100,0,Prestige 10.0  Platinum Blonde ,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE01000,0,Prestige 10.00  Intense Platinum Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE01001,0,Prestige 10.01 Natural Ash Platinum Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00101,0,Prestige 10.1  Platinum Ash Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00103,0,Prestige 10.3  Platinum Golden Blonde  ,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE01032,0,Prestige 10.32  Platinum Beige Blonde   ,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00110,0,Prestige 11.0  Super Light Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE01102,0,Prestige 11.02 Super Light Pearl Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00111,0,Prestige 11.1  Super Light Ash Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE01112,0,Prestige 11.12  Super Light Pearl Ash Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00113,0,Prestige 11.3 Super Light Golden Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE01132,0,Prestige 11.32  Super Light Beige Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE01134,0,Prestige 11.34 Super Light Copper Golden Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00120,0,Prestige 12.0  Extra Light Blonde ,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00121,0,Prestige 12.1 Extra Light Ash Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN030,0,Prestige CN 3.0  Cool Dark Chestnut,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN040,0,Prestige CN 4.0  Cool Medium Chestnut,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN050,0,Prestige CN 5.0  Cool Light Chestnut,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN060,0,Prestige CN 6.0  Cool Dark Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN070,0,Prestige CN 7.0  Cool Medium Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN080,0,Prestige CN 8.0  Cool Light Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN090,0,Prestige CN 9.0  Cool Very Light Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN100,0,Prestige CN 10.0  Cool Platinum Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN300,0,Prestige CN 3.00  Cool Intense Dark Chestnut,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN400,0,Prestige CN 4.00  Cool Intense Medium Chestnut,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN500,0,Prestige CN 5.00  Cool Intense Light Chestnut,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN600,0,Prestige CN 6.00  Cool Intense Dark Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN700,0,Prestige CN 7.00  Cool Intense Medium Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN800,0,Prestige CN 8.00  Cool Intense Light Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN900,0,Prestige CN 9.00  Cool Intense Very Light Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
