Item Number,Quantity,Description,Size,Salon Each,Category
KPPEC1000,0,Prestige CN 10.00  Cool Intense Platinum Blonde,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00M00,0,Prestige M/00  Lightener ,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00M11,0,Prestige M/11  Ash,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00M33,0,Prestige M/33  Golden,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00M44,0,Prestige M/44  Copper,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00M66,0,Prestige M/66  Red ,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00M77,0,Prestige M/77  Violet,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00M88,0,Prestige M/88  Green,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00M99,0,Prestige M/99  Blue,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00C44,0,Contrast C44  Copper,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00C55,0,Contrast C55  Reddish Copper,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00C66,0,Contrast C66  Fiery Red,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00C77,0,Contrast C77  Ruby Red,60 ml,$7.95 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00V44,0,Color Vibrance V44 Copper - 75 ml,75.ml,$18.00 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00V66,0,Color Vibrance V66 Red - 75 ml,75.ml,$18.00 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00V77,0,Color Vibrance V77 Purple - 75 ml,75.ml,$18.00 ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPDE10PLT,0,Oxydant Color Plus 10 vol (3%),liter,$12.00 ,"OXYDANTS, DEVELOPERS & KINBLOND"
KPDE20PLT,0,Oxydant Color Plus 20 vol (6%),liter,$12.00 ,"OXYDANTS, DEVELOPERS & KINBLOND"
KPDE30PLT,0,Oxydant Color Plus 30 vol (9%),liter,$12.00 ,"OXYDANTS, DEVELOPERS & KINBLOND"
KPDE40BLT,0,Oxydant Blondes 40 vol (12%),liter,$12.00 ,"OXYDANTS, DEVELOPERS & KINBLOND"
KPDE20P60,0,Oxydant Color Plus 20 vol (6%),60 ml,$2.50 ,"OXYDANTS, DEVELOPERS & KINBLOND"
KPDE30P60,0,Oxydant Color Plus 30 vol (9%),60 ml,$2.50 ,"OXYDANTS, DEVELOPERS & KINBLOND"
KPDE40B12,0,Oxydant Blondes 40 vol (12%),120 ml,$4.00 ,"OXYDANTS, DEVELOPERS & KINBLOND"
KPDE05GLT,0,Glamour Developer 5 Volume,liter,$10.00 ,"OXYDANTS, DEVELOPERS & KINBLOND"
KPDE18GLT,0,Glamour Developer Intense 18 volume,liter,$10.00 ,"OXYDANTS, DEVELOPERS & KINBLOND"
KPDE12G12,0,Glamour Developer 12 Volume,120 ml,$4.00 ,"OXYDANTS, DEVELOPERS & KINBLOND"
KPDE18G12,0,Glamour Developer Intense 18 volume,120 ml,$4.00 ,"OXYDANTS, DEVELOPERS & KINBLOND"
KPBLPOWSA,0,KinBlond Bleaching Powder,30 gr,$5.00 ,"OXYDANTS, DEVELOPERS & KINBLOND"
KPBLPOW50,0,KinBlond Bleaching Powder,500 gr,$28.00 ,"OXYDANTS, DEVELOPERS & KINBLOND"
KPBLPOW10,0,KinBlond Bleaching Powder,1000 gr,$40.00 ,"OXYDANTS, DEVELOPERS & KINBLOND"
KRSHCAN20,0,Candy Color Shampoo - 200 ml,200 ml,$12.00 ,KIN CANDY COLORS - adding color to life
KPTERED20,0,Candy Colors Red Velvet - 200 ml,200 ml,$17.00 ,KIN CANDY COLORS - adding color to life
KPTEBLU20,0,Candy Colors Blue Gummy - 200 ml,200 ml,$17.00 ,KIN CANDY COLORS - adding color to life
KPTEYELL20,0,Candy Colors Yellow Mellow - 200 ml,200 ml,$17.00 ,KIN CANDY COLORS - adding color to life
KPTEPIN20,0,Candy Colors Pink Bubblegum - 200 ml,200 ml,$17.00 ,KIN CANDY COLORS - adding color to life
KPTEGRE20,0,Candy Colors Green Mint - 200 ml,200 ml,$17.00 ,KIN CANDY COLORS - adding color to life
KPTEVIO20,0,Candy Colors Violet Crumble - 200 ml,200 ml,$17.00 ,KIN CANDY COLORS - adding color to life
KPTEWHI20,0,Candy Colors White Sugar - 200 ml,200 ml,$17.00 ,KIN CANDY COLORS - adding color to life
KRTEREF01,0,KINACTIF Color Refresher Bottle,200 ml,$2.00 ,KIN CANDY COLORS - adding color to life
KPSHEQULT,0,KINMASTER Equilibrant Shampoo,liter,$30.00 ,KINCREM Prestige Accessories
KPSHDEELT,0,KINMASTER Deep Cleansing Shampoo,liter,$30.00 ,KINCREM Prestige Accessories
KRACPUM01,0,KIN Liter Pump,ea,$2.00 ,KINCREM Prestige Accessories
KPCOBAL24,0,Color Balance - 24 x 12 ml,24 x 12 ml,$66.00 ,KINCREM Prestige Accessories
KPACCLE75,0,Color Cleanser - 75 ml,75 ml,$9.00 ,KINCREM Prestige Accessories
KPACSCR75,0,Color Screen - 75 ml,75 ml,$13.50 ,KINCREM Prestige Accessories
KPACREM01,0,Color Remover Kit,2 x 50 ml,$17.00 ,KINCREM Prestige Accessories
KPACBOW01,0,Prestige Color Mixing Bowls,ea,$4.00 ,KINCREM Prestige Accessories
KPACSHA01,0,Prestige Color Mixing Shaker,ea,$5.00 ,KINCREM Prestige Accessories
KPACMEA01,0,Prestige Measuring Cup,ea,$4.00 ,KINCREM Prestige Accessories
KPACBRU01,0,Prestige Color Brush,ea,$3.00 ,KINCREM Prestige Accessories
KPACAPR02,0,KIN Adjustable Chef's Apron,ea,$40.00 ,KINCREM Prestige Accessories
KPACCAPBL,0,KIN Cutting Cloth - Black,ea,$20.00 ,KINCREM Prestige Accessories
KPACTOWBL,0,KIN Towel - Black,ea,$6.50 ,KINCREM Prestige Accessories
KPACTOWWH,0,KIN Towel - White,ea,$6.50 ,KINCREM Prestige Accessories
KPACCAPDI,0,KIN Disposable Capes 50 pack,50 pack,$18.00 ,KINCREM Prestige Accessories
KPPESWA01,0,Prestige Color Swatch Book,ea,$65.00 ,KINCREM Prestige Accessories
KPSESWA01,0,Newcolor Glamour Color Swatch Book,ea,$35.00 ,KINCREM Prestige Accessories
KPPEE0010,0,KINESSENCES  1.0 Black,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0011,0,KINESSENCES  1.1 Blue Black,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0030,0,KINESSENCES  3.0 Dark Chestnut,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0040,0,KINESSENCES  4.0 Medium Chestnut,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0450,0,KINESSENCES  4.50 Medium Chocolate Chestnut Brown,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0451,0,KINESSENCES  4.51 Medium Mocha Chestnut Brown,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0477,0,KINESSENCES  4.77 Medium Intense Violet Chestnut,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0050,0,KINESSENCES  5.0 Light Chestnut,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0502,0,KINESSENCES  5.02 Natural Light Iridescent Chestnut,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0550,0,KINESSENCES  5.50 Light Chocolate Chestnut Brown,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0551,0,KINESSENCES  5.51 Light Mocha Chestnut Brown,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0553,0,KINESSENCES  5.53 Light Chestnut Golden Brown,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0556,0,KINESSENCES  5.56 Light Chestnut Mahogany,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0567,0,KINESSENCES  5.67 Light Red Violet Chestnut,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0060,0,KINESSENCES  6.0 Dark Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0602,0,KINESSENCES  6.02 Natural Dark Iridescent Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0061,0,KINESSENCES  6.1 Dark Ash Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0063,0,KINESSENCES  6.3 Dark Golden Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0632,0,KINESSENCES  6.32 Dark Beige Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0634,0,KINESSENCES  6.34 Dark Golden Copper Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0643,0,KINESSENCES  6.43 Dark Copper Golden Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0650,0,KINESSENCES  6.50 Dark Chocolate Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0651,0,KINESSENCES  6.51 Dark Mocha Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0652,0,KINESSENCES  6.52 Dark Brown Iridescent Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0653,0,KINESSENCES  6.53 Dark Brown Golden Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0666,0,KINESSENCES  6.66 Dark Intense Red Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0667,0,KINESSENCES  6.67 Dark Red Violet Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0677,0,KINESSENCES  6.77 Dark Intense Violet Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0070,0,KINESSENCES  7.0 Medium Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0702,0,KINESSENCES  7.02 Natural Medium Iridescent Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0071,0,KINESSENCES  7.1 Medium Ash Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0723,0,KINESSENCES  7.23 Medium Iridescent Golden Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0073,0,KINESSENCES  7.3 Medium Golden Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0731,0,KINESSENCES  7.31 Medium Golden Ash Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0732,0,KINESSENCES  7.32 Medium Beige Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0074,0,KINESSENCES  7.4 Medium Copper Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0744,0,KINESSENCES  7.44 Medium Intense Copper Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0750,0,KINESSENCES  7.50 Medium Chocolate Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0751,0,KINESSENCES  7.51 Medium Mocha Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0752,0,KINESSENCES  7.52 Medium Brown Iridescent Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0753,0,KINESSENCES  7.53 Medium Brown Golden Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0756,0,KINESSENCES  7.56 Medium Hazelnut Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0766,0,KINESSENCES  7.66 Medium Intense Red Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0080,0,KINESSENCES  8.0 Light Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0802,0,KINESSENCES  8.02 Natural Light Iridescent Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0081,0,KINESSENCES  8.1 Light Ash Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0083,0,KINESSENCES  8.3 Light Golden Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0831,0,KINESSENCES  8.31 Light Golden Ash Blonde ,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0832,0,KINESSENCES  8.32 Light Beige Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0834,0,KINESSENCES  8.34 Light Golden Copper Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0843,0,KINESSENCES  8.43 Light Copper Golden Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0844,0,KINESSENCES  8.44 Light Intense Copper Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0851,0,KINESSENCES  8.51 Light Mocha Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0853,0,KINESSENCES  8.53 Light Golden Brown Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0090,0,KINESSENCES  9.0 Very Light Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0902,0,KINESSENCES  9.02 Very Light Iridescent Blonce,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0091,0,KINESSENCES  9.1 Very Light Ash Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0921,0,KINESSENCES  9.21 Very Light Iridescent Ash Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0923,0,KINESSENCES  9.23 Very Light Iridescent Golden Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0093,0,KINESSENCES  9.3 Very Light Golden Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0932,0,KINESSENCES  9.32 Very Light Beige Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0100,0,KINESSENCES  10.0 Platinum Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0101,0,KINESSENCES  10.1 Platinum Ash Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE1032,0,KINESSENCES  10.32 Platinum Beige Blonde,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0001,0,KINESSENCES BLONDES01 Pink,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0002,0,KINESSENCES BLONDES02 Peach,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0003,0,KINESSENCES BLONDES03 Sand,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0004,0,KINESSENCES BLONDES04 Lilac,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPPEE0005,0,KINESSENCES BLONDES05 Steel,60 ml,$7.95 ,KINESSENCES Color - Ammonia Free 2 in 1 Coloring System
KPDE06ELT,0,KINESSENCES Developer 6 vol,liter,$12.00 ,KINESSENCES Developers
KPDE12ELT,0,KINESSENCES Developer 12 vol,liter,$12.00 ,KINESSENCES Developers
KPDE24ELT,0,KINESSENCES Developer 24 vol,liter,$12.00 ,KINESSENCES Developers
KPDE36ELT,0,KINESSENCES Developer 36 vol,liter,$12.00 ,KINESSENCES Developers
KPDE06E12,0,KINESSENCES Developer 6 vol,120 ml,$5.00 ,KINESSENCES Developers
KPDE12E60,0,KINESSENCES Developer 12 vol,60 ml,$2.50 ,KINESSENCES Developers
KPDE24E60,0,KINESSENCES Developer 24 vol,60 ml,$2.50 ,KINESSENCES Developers
KPDE36E60,0,KINESSENCES Developer 36 vol,60 ml,$2.50 ,KINESSENCES Developers
KPBLPOWSA,0,KinBlond Bleaching Powder,30 gr,$5.00 ,KINESSENCES Developers
KPBLPOW50,0,KinBlond Bleaching Powder,500 gr,$28.00 ,KINESSENCES Developers
KPBLPOW10,0,KinBlond Bleaching Powder,1000 gr,$40.00 ,KINESSENCES Developers
KPBLCRE50,0,KINESSENCES BLONDES Bleaching Cream,500 gr,$40.00 ,KINESSENCES Developers
KRSHCAN20,0,Candy Color Shampoo - 200 ml,200 ml,$12.00 ,KIN CANDY COLORS - adding color to life
KPTERED75,0,Candy Colors Red Velvet ,200 ml,$17.00 ,KIN CANDY COLORS - adding color to life
KPTEBLU75,0,Candy Colors Blue Gummy ,200 ml,$17.00 ,KIN CANDY COLORS - adding color to life
KPTEYELL75,0,Candy Colors Yellow Mellow ,200 ml,$17.00 ,KIN CANDY COLORS - adding color to life
KPTEPIN75,0,Candy Colors Pink Bubblegum ,200 ml,$17.00 ,KIN CANDY COLORS - adding color to life
KPTEGRE75,0,Candy Colors Green Mint ,200 ml,$17.00 ,KIN CANDY COLORS - adding color to life
KPTEVIO75,0,Candy Colors Violet Crumble ,200 ml,$17.00 ,KIN CANDY COLORS - adding color to life
KPTEWHI20,0,Candy Colors White Sugar - 200 ml,200 ml,$17.00 ,KIN CANDY COLORS - adding color to life
KRTEREF01,0,KINACTIF Color Refresher Bottle,200 ml,$2.00 ,KIN CANDY COLORS - adding color to life