Item Number,Quantity,Description,Size,UPC Code,Salon Each,Extended,Category
KPPE00010,,Prestige 1.0  Black,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00011,,Prestige 1.1  Blue Black ,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00020,,Prestige 2.0  Brown   ,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00030,,Prestige 3.0  Dark Chestnut  ,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00300,,Prestige 3.00  Intense Dark Chestnut,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00035,,Prestige 3.5 Aubergine,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00356,,Prestige 3.56 Aubergine,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00040,,Prestige 4.0  Medium Chestnut ,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00400,,Prestige 4.00  Intense Medium Chestnut,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00043,,Prestige 4.3  Medium Golden Chestnut ,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00442,,Prestige 4.42 Medium Iridiscent Copper Chestnut,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00450,,Prestige 4.50  Wenge Brown,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00451,,Prestige 4.51 Cocoa Brown,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00453,,Prestige 4.53  Walnut Brown,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00456,,Prestige 4.56 Dark Mahogany,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00467,,Prestige 4.67  Red Cherry,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00477,,Prestige 4.77  Violin,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00050,,Prestige 5.0  Light Chestnut,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00500,,Prestige 5.00  Intense Light Chestnut ,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00051,,Prestige 5.1  Light Ash Chestnut,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00053,,Prestige 5.3  Light Golden Chestnut,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00054,,Prestige 5.4  Light Copper Chestnut,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE05450,,Prestige 5.45/0  Passion Copper,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00550,,Prestige 5.50  Teak Brown,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00551,,Prestige 5.51  Coffee Brown,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00552,,Prestige 5.52  Glace Brown,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00553,,Prestige 5.53  Oak Brown,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00556,,Prestige 5.56 Medium Mahogany,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00567,,Prestige 5.67  Burgundy Red,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00577,,Prestige 5.77  Mulberry,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00060,,Prestige 6.0  Dark Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00600,,Prestige 6.00  Intense Dark Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00061,,Prestige 6.1  Dark Ash Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00612,,Prestige 6.12 Dark Ash Pearl Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00063,,Prestige 6.3  Dark Golden Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00632,,Prestige 6.32  Dark Beige Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00634,,Prestige 6.34  Dark Copper Golden Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00642,,Prestige 6.42 Dark Iridescent Copper Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00643,,Prestige 6.43  Dark Golden Copper Blonde ,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00644,,Prestige 6.44  Intense Dark Copper Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE06450,,Prestige 6.45/0  Glamour Copper,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00065,,Prestige 6.5 Light Mahogany,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00650,,Prestige 6.50  Moabi Brown,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00651,,Prestige 6.51  Chocolate Brown,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00652,,Prestige 6.52  Cognac Brown,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00653,,Prestige 6.53  Havana Brown,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00654,,Prestige 6.54  Copper Brown,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00656,,Prestige 6.56 Light Mahogany,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00664,,Prestige 6.64 Strawberry Red,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00666,,Prestige 6.66  Cassis Red ,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00667,,Prestige 6.67  Blackcurrant Red ,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00070,,Prestige 7.0  Medium Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00700,,Prestige 7.00  Intense Medium Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00071,,Prestige 7.1  Medium Ash Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00073,,Prestige 7.3  Medium Golden Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00731,,Prestige 7.31  Medium Golden Ash Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00732,,Prestige 7.32  Medium Beige Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00734,,Prestige 7.34  Medium Copper Golden Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00074,,Prestige 7.4  Medium Copper Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00744,,Prestige 7.44  Intense Medium Copper Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE07450,,Prestige 7.45/0  Sensual Copper,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00075,,Prestige 7.5 Hazelnut Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00750,,Prestige 7.50  Iroko Brown,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00751,,Prestige 7.51  Moka Brown,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00752,,Prestige 7.52  Iridescent Brown ,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00753,,Prestige 7.53  Safari Brown,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00756,,Prestige 7.56 Hazelnut,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00764,,Prestige 7.64  Coral Red,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00766,,Prestige 7.66  Chili Red,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00777,,Prestige 7.77  Mauve,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00079,,Prestige 7.9  Diamond Grey,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00080,,Prestige 8.0  Light Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00800,,Prestige 8.00  Intense Light Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00801,,Prestige 8.01 Natural Light Ash Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00081,,Prestige 8.1  Light Ash Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00082,,Prestige 8.2 Light Pearl Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00083,,Prestige 8.3  Light Golden Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00831,,Prestige 8.31  Light Golden Ash Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00832,,Prestige 8.32  Light Beige Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00833,,Prestige 8.33 Intense Light Golden Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00834,,Prestige 8.34  Light Copper Golden Blonde ,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00843,,Prestige 8.43  Light Golden Copper Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00844,,Prestige 8.44  Intense Light Copper Blonde ,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00845,,Prestige 8.45 Light Mahogany Copper Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE08450,,Prestige 8.45/0  Chic Copper,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00851,,Prestige 8.51  Sandy Brown,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00853,,Prestige 8.53  Golden Brown,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00854,,Prestige 8.54  Praline Brown,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00090,,Prestige 9.0  Very Light Blonde ,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00900,,Prestige 9.00  Intense Very Light Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00901,,Prestige 9.01 Very Light Natural Ash Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00091,,Prestige 9.1  Very Light Ash Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00912,,Prestige 9.12  Very Light Ash Pearl Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00093,,Prestige 9.3  Very Light Golden Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00931,,Prestige 9.31  Very Light Golden Ash Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00932,,Prestige 9.32  Very Light Beige Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00099,,Prestige 9.9  Silver Grey,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00100,,Prestige 10.0  Platinum Blonde ,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE01000,,Prestige 10.00  Intense Platinum Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE01001,,Prestige 10.01 Natural Ash Platinum Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00101,,Prestige 10.1  Platinum Ash Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00103,,Prestige 10.3  Platinum Golden Blonde  ,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE01032,,Prestige 10.32  Platinum Beige Blonde   ,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00110,,Prestige 11.0  Super Light Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE01102,,Prestige 11.02 Super Light Pearl Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00111,,Prestige 11.1  Super Light Ash Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE01112,,Prestige 11.12  Super Light Pearl Ash Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00113,,Prestige 11.3 Super Light Golden Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE01132,,Prestige 11.32  Super Light Beige Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE01134,,Prestige 11.34 Super Light Copper Golden Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00120,,Prestige 12.0  Extra Light Blonde ,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00121,,Prestige 12.1 Extra Light Ash Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN030,,Prestige CN 3.0  Cool Dark Chestnut,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN040,,Prestige CN 4.0  Cool Medium Chestnut,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN050,,Prestige CN 5.0  Cool Light Chestnut,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN060,,Prestige CN 6.0  Cool Dark Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN070,,Prestige CN 7.0  Cool Medium Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN080,,Prestige CN 8.0  Cool Light Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN090,,Prestige CN 9.0  Cool Very Light Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN100,,Prestige CN 10.0  Cool Platinum Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN300,,Prestige CN 3.00  Cool Intense Dark Chestnut,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN400,,Prestige CN 4.00  Cool Intense Medium Chestnut,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN500,,Prestige CN 5.00  Cool Intense Light Chestnut,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN600,,Prestige CN 6.00  Cool Intense Dark Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN700,,Prestige CN 7.00  Cool Intense Medium Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN800,,Prestige CN 8.00  Cool Intense Light Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPECN900,,Prestige CN 9.00  Cool Intense Very Light Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPEC1000,,Prestige CN 10.00  Cool Intense Platinum Blonde,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00M00,,Prestige M/00  Lightener ,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00M11,,Prestige M/11  Ash,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00M33,,Prestige M/33  Golden,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00M44,,Prestige M/44  Copper,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00M66,,Prestige M/66  Red ,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00M77,,Prestige M/77  Violet,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00M88,,Prestige M/88  Green,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00M99,,Prestige M/99  Blue,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00C44,,Contrast C44  Copper,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00C55,,Contrast C55  Reddish Copper,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00C66,,Contrast C66  Fiery Red,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00C77,,Contrast C77  Ruby Red,60 ml,, $7.95 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00V44,,Color Vibrance V44 Copper - 75 ml,75.ml,, $18.00 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00V66,,Color Vibrance V66 Red - 75 ml,75.ml,, $18.00 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPPE00V77,,Color Vibrance V77 Purple - 75 ml,75.ml,, $18.00 , $-   ,KINCREM Prestige - Permanent Haircolor enriched with Keratin
KPSE00010,,Glamour 1.0  Black,60 ml,, $6.95 , $-   ,NEWCOLOR Glamour - Semi-permanent Color
KPSE00210,,Glamour 2.10  Blue Black,60 ml,, $6.95 , $-   ,NEWCOLOR Glamour - Semi-permanent Color
KPSE00040,,Glamour 4.0  Medium Chestnut,60 ml,, $6.95 , $-   ,NEWCOLOR Glamour - Semi-permanent Color
KPSE00442,,Glamour 4.42 Medium Iridescent Copper Chestnut,60 ml,, $6.95 , $-   ,NEWCOLOR Glamour - Semi-permanent Color
